Neh	1:1	IN THE FIRST YEAR OF CYRUS KING OF THE PERSIANS] that is, in the year in which Cyrus transferred the monarchy from the Chaldeans to the Persians. This first year of Cyrus was therefore not the first year of the Persian kingdom, i.e., the year in which he was first made king and began to reign in Persia (from which he reigned a full thirty years, as Eusebius and Africanus hold in their Chronicles, St. Jerome on Zach. ch. 10, Pererius on Daniel ch. 5, and others); but this first year of Cyrus refers to the monarchy and kingdom of Babylon, namely the year in which, having defeated Belshazzar and captured and overthrown Babylon, he transferred the monarchy from the Chaldeans to himself and the Persians. For he could not have rescued the Jews from Babylon and from the hands of the Chaldeans unless he had first overcome and conquered them. This is clearly shown by the words of Cyrus in v. 2.
Neh	6:1	Many honourable and laudable works did Nehemiah perform; and having grown old he died, a man born to virtue and justice, and most beneficent toward his own people, leaving behind an everlasting monument of himself in the walls of Jerusalem.
Neh	6:1	Zerubbabel, however, remained in Babylon, and died there, as the Hebrews record in the Seder Olam.
Neh	3:intro	QUESTION: Who and what manner of man was Nehemiah? Severus Sulpicius, St. Isidore, and Sixtus of Siena in their writings on Nehemiah consider him to have been of the tribe of Judah. Yet that he was a priest, and therefore descended from the tribe of Levi, is clear from 2 Maccabees 2:21. Furthermore, he himself was a courtier of Artaxerxes, indeed his cupbearer; whence he obtained from him permission to rebuild the city, and this he accomplished with great labor and great fortitude, continually contending with enemies who sought to impede the construction. This Artaxerxes was Longimanus, son of Xerxes, under whom the High Priest of the Jews was Eliashib son of Joakim, grandson of Jeshua, a close associate of Nehemiah and his helper. Moreover, Nehemiah, beyond this book, wrote another concerning the events that befell the Jews after their return to Jerusalem, mention of which is made in 2 Maccabees 2:13: "And the same things were reported in the writings and commentaries of Nehemiah; and how he, founding a library, gathered together out of the countries the books both of the prophets, and of David, and the epistles of the kings, and concerning the holy gifts."
Neh	3:intro	SECOND QUESTION: Whether this Nehemiah is the same as
Neh	2:1	Some think they are different persons: they prove this first, because that Ezra was one of the leaders of those returning from captivity under Cyrus; wherefore at that time he was at least twenty years of age. But from the first year of Cyrus to the thirty-second year of Artaxerxes Longimanus, which our Nehemiah here reached,
Neh	13:1	Nehemiah was at least one hundred and sixteen years old, and therefore unfit for the office of cupbearer to Artaxerxes, and much more unfit for that laborious embassy and journey from Jerusalem to Persia to Artaxerxes, concerning which
Neh	13:1	On that day they read in the book of Moses in the audience of the people; and therein was found written, that the Ammonite and the Moabite should not come into the congregation of God for ever. Note that Esdras here speaks of himself in the first person, but concerning Nehemiah the companion of Esdras, Scripture speaks in the third person.
Neh	13:2	Because they met not the children of Israel with bread and with water, but hired Balaam against them, that he should curse them: howbeit our God turned the curse into a blessing.
Neh	13:3	Now it came to pass, when they had heard the law, that they separated from Israel all the mixed multitude.
Neh	13:4	And before this, Eliashib the priest, having the oversight of the chamber of the house of our God, was allied unto Tobiah. Note that Eliashib the high priest had given to Tobiah the Ammonite, the enemy of Israel, a great chamber in the temple, which was contrary to the law just read.
Neh	13:5	And he had prepared for him a great chamber, where aforetime they laid the meat offerings, the frankincense, and the vessels, and the tithes of the corn, the new wine, and the oil, which was commanded to be given to the Levites, and the singers, and the porters; and the offerings of the priests. This chamber had previously been used as a storehouse for the tithes and sacred vessels of the temple.
Neh	13:6	But in all this time was not I at Jerusalem: for in the two and thirtieth year of Artaxerxes king of Babylon came I unto the king, and after certain days obtained I leave of the king. Nehemiah had been absent from Jerusalem, having returned to Artaxerxes; now he returns and finds these abuses.
Neh	13:7	And I came to Jerusalem, and understood of the evil that Eliashib did for Tobiah, in preparing him a chamber in the courts of the house of God.
Neh	13:8	And it grieved me sore: therefore I cast forth all the household stuff of Tobiah out of the chamber. Nehemiah, burning with zeal for God's house, cast out all of Tobiah's goods, as Christ later cast out the money-changers from the temple. # GEM
Neh	13:9	Then I commanded, and they cleansed the chambers: and thither brought I again the vessels of the house of God, with the meat offering and the frankincense.
Neh	13:10	And I perceived that the portions of the Levites had not been given them: for the Levites and the singers, that did the work, were fled every one to his field. Because the tithes were not being paid, the Levites had abandoned the temple service and returned to farming to sustain themselves.
Neh	13:11	Then contended I with the rulers, and said, Why is the house of God forsaken? And I gathered them together, and set them in their place. Nehemiah rebukes the magistrates who had neglected to provide for the Levites, and restores the sacred ministers to their posts.
Neh	13:12	Then brought all Judah the tithe of the corn and the new wine and the oil unto the treasuries. The people, moved by Nehemiah's zeal, restored the payment of tithes in full.
Neh	13:13	And I made treasurers over the treasuries, Shelemiah the priest, and Zadok the scribe, and of the Levites, Pedaiah: and next to them was Hanan the son of Zaccur, the son of Mattaniah: for they were counted faithful, and their office was to distribute unto their brethren. Nehemiah appointed faithful stewards over the sacred storehouses, so that the goods would be honestly distributed to the ministers of God.
Neh	13:14	Remember me, O my God, concerning this, and wipe not out my good deeds that I have done for the house of my God, and for the offices thereof. Nehemiah prays that God would remember his pious works on behalf of the temple, not for vainglory but from holy confidence in God's justice and mercy. # GEM
Neh	13:15	In those days saw I in Judah some treading wine presses on the sabbath, and bringing in sheaves, and lading asses; as also wine, grapes, and figs, and all manner of burdens, which they brought into Jerusalem on the sabbath day: and I testified against them in the day wherein they sold victuals. Nehemiah now corrects a second abuse: the profanation of the Sabbath by trade and labor.
Neh	13:16	There dwelt men of Tyre also therein, which brought fish, and all manner of ware, and sold on the sabbath unto the children of Judah, and in Jerusalem. The Tyrians, being Gentiles, observed no Sabbath, and by their trading drew the Jews into violation of the holy day.
Neh	13:17	Then I contended with the nobles of Judah, and said unto them, What evil thing is this that ye do, and profane the sabbath day? Nehemiah rebukes not the common people only but the nobles, as the chief responsibility for public morality rests with rulers.
Neh	13:18	Did not your fathers thus, and did not our God bring all this evil upon us, and upon this city? yet ye bring more wrath upon Israel by profaning the sabbath. He argues from history: the violations of the Sabbath by their fathers brought upon them the Babylonian captivity; let them not provoke God again to like punishment.
Neh	13:19	And it came to pass, that when the gates of Jerusalem began to be dark before the sabbath, I commanded that the gates should be shut, and charged that they should not be opened till after the sabbath: and some of my servants set I at the gates, that there should no burden be brought in on the sabbath day. Nehemiah shut the city gates from the eve of the Sabbath until after it ended, to prevent all commerce, stationing his own servants as guards.
