Ezr	1:1	IN THE FIRST YEAR OF CYRUS KING OF THE PERSIANS] namely when Cyrus transferred the monarchy from the Chaldeans to the Persians. This was therefore the first year of Cyrus not of the Persian kingdom, i.e., when he himself was first made king and began to reign in Persia, from which point he reigned for thirty full years, as Eusebius and Africanus hold in their Chronicles, St. Jerome on Zach. ch. 10, Pererius on Daniel ch. 5, and others; but this was the first year of Cyrus's monarchy and of the Babylonian kingdom, namely when, having overcome Baltasar and captured and overthrown Babylon, he transferred the monarchy from the Chaldeans to himself and the Persians. For he could not have rescued the Jews from Babylon and from the hands of the Chaldeans unless he had overcome and conquered them. This is clearly evident from the words of Cyrus in v. 2.
Ezr	1:pre1	[Genealogy of High Priests] Josedec, son of Saraiah, was transported to Babylon, where he served as High Priest during the entire period of captivity until Cyrus, 1 Chron. 6:15. # GEM
Ezr	1:pre2	Joshua (or Jesus), son of Josedec, led the Jews back from Babylon to Jerusalem under Cyrus together with Zerubbabel, and rebuilt the Temple, Ezra 3:2.
Ezr	1:pre3	Joakim, son of Joshua, held the High Priesthood under Darius Hystaspis and Xerxes, Neh. 12:10.
Ezr	1:pre4	Eliashib, son of Joakim, was High Priest under Artaxerxes Longimanus, Neh. 3:1 and the last chapter vv. 4 and 6.
Ezr	1:pre5	Joiada, son of Eliashib, was High Priest under Darius Nothus, son of Longimanus, Neh. 12:10.
Ezr	1:pre6	Jonathan, son of Joiada, was High Priest under Artaxerxes Mnemon, son of Darius Nothus, Neh. 12:11.
Ezr	1:pre7	Jaddua (or Jaddo), son of Jonathan, Neh. 12:11. He went out to meet Alexander the Great and reconciled him with the Jews when he was offended at them, as Josephus testifies, Antiq. bk. 11 at the end. Jaddo's brother was Manasseh, the first High Priest of the Samaritans on Mount Gerizim. See Josephus, Antiq. bk. 11, ch. 7.
Ezr	1:pre8	Onias I, son of Jaddua, High Priest under Ptolemy Lagus, the first king of Egypt after Alexander, as Josephus, Eusebius and others testify.
Ezr	1:pre9	Simon, son of Onias, surnamed the Just, whose praises Sirach describes in ch. 50.
Ezr	1:pre10	Eleazar, brother of Simon and son of Onias. He sent 70 interpreters to Ptolemy Philadelphus, the second king of Egypt, who translated the sacred Scripture from Hebrew into Greek, as Josephus, Aristeas, Eusebius and others testify. # GEM
Ezr	1:syn	SYNOPSIS OF THE CHAPTER: Cyrus acknowledges the God of Israel, and therefore grants the Jews permission to emigrate from Babylon to Judea, and commands his prefects to assist them in rebuilding the city and Temple with his own help and resources; he restores the sacred vessels removed from the Temple by the Chaldeans. Therefore the Jews, rejoicing together with the Levites, return to their homeland.
